Question_id,attempts,avg_accuracy,avg_time,correct,Question_lavel (1-100)
3927,338,77,35,262,
3967,321,65,40,212,
3937,360,83,34,301,
3945,341,80,35,276,
3974,359,69,34,250,
3926,332,83,33,278,
3956,296,86,23,258,
3914,323,95,23,308,
3923,328,60,54,200,
3946,347,76,25,268,
3943,332,77,36,258,
3957,334,79,40,267,
3965,329,73,31,242,
3916,334,89,34,299,
3962,328,56,55,184,
3971,342,72,45,250,
3921,301,80,41,243,
541,1223,87,53,1071,
549,1135,75,42,853,
6069,277,72,46,201,
6071,151,49,44,74,
6072,263,63,59,168,
6079,258,55,73,143,
6090,252,70,50,177,
3938,331,70,33,233,
3951,309,86,34,268,
3955,318,88,34,280,
3972,342,67,46,231,
5050,351,56,67,199,
5052,297,92,31,275,
5060,269,87,28,237,
5063,314,92,29,292,
5064,329,80,47,265,
5066,304,79,40,242,
5075,329,87,36,290,
5080,319,63,70,201,
5084,324,32,78,106,
5088,322,87,37,283,
5108,313,78,62,246,
5110,299,78,44,234,
5113,308,78,32,242,
5117,323,81,30,263,
5126,309,88,30,276,
6316,222,39,62,87,
6323,207,43,58,90,
6324,213,34,50,75,
6325,218,38,50,84,
6330,214,29,45,64,
6379,678,43,84,297,
6370,674,42,87,288,
6375,642,42,83,274,
5760,238,74,35,178,
5766,251,70,36,179,
5768,236,67,45,161,
5779,257,75,30,196,
5783,251,35,38,91,
5787,233,72,36,171,
5792,235,77,34,182,
5797,252,85,21,216,
5805,255,70,34,182,
5809,230,53,37,123,
6396,405,42,76,172,
6399,403,44,89,179,
6402,397,34,83,135,
6406,459,22,81,103,
6409,411,37,73,154,
6410,430,36,61,158,
6404,446,16,83,74,
6405,431,37,78,162,
6411,412,33,77,138,
6412,424,21,91,90,
607,689,78,53,543,
6393,442,46,68,207,
6394,409,28,85,116,
6395,417,36,90,152,
6397,384,45,79,177,
6403,426,48,77,209,
6398,417,25,73,107,
6407,442,31,99,139,
6371,684,40,100,278,
6373,653,49,67,320,
6376,664,57,82,386,
514,1113,76,43,848,
6368,669,46,83,308,
6372,704,39,86,279,
6388,655,36,69,240,
6389,637,40,80,259,
6380,695,29,79,208,
6384,684,45,68,311,
6400,449,20,82,92,
6374,625,35,67,223,
6377,647,56,63,367,
6387,695,39,75,274,
5914,157,78,30,124,
5934,170,64,33,110,
5948,149,49,56,75,
5959,161,54,41,88,
5966,162,55,39,90,
5979,179,63,46,115,
5986,158,61,47,98,
5993,178,56,40,101,
6001,171,52,29,91,
6040,156,51,34,80,
6062,264,68,68,182,
6087,271,63,70,172,
6106,247,61,58,153,
6111,247,49,35,124,
6125,252,59,61,150,
6127,249,63,57,160,
6129,253,44,80,113,
6131,268,58,55,157,
6132,241,65,64,160,
6139,263,78,32,207,
6141,280,74,38,209,
6382,676,22,89,151,
6391,663,38,78,254,
5906,943,58,59,550,
6401,405,66,71,269,
6408,316,42,64,135,
6381,676,42,69,284,
6383,684,28,80,195,
6093,259,63,60,165,
6097,265,75,46,200,
6103,233,56,100,131,
6108,270,69,33,188,
6109,287,72,36,209,
6122,252,76,47,194,
6124,261,54,65,142,
6133,240,65,55,158,
3917,325,86,32,283,
6297,217,52,64,116,
6306,215,36,61,79,
6310,232,34,63,79,
6322,212,50,47,106,
6334,208,40,63,85,
6335,222,27,60,60,
6340,186,29,44,54,
6369,733,59,57,438,
6385,692,51,73,355,
6295,207,25,57,52,
5870,911,32,98,297,
5871,916,26,90,240,
5880,943,33,91,315,
5886,916,51,66,472,
5894,922,43,86,403,
5895,895,50,64,449,
6392,406,33,83,135,
5882,979,33,95,329,
3915,299,94,25,284,
3959,319,71,44,228,
5881,931,23,114,222,
5885,920,22,107,207,
5892,516,31,68,165,
5879,936,38,88,363,
5887,890,29,80,267,
5888,906,44,62,408,
5902,893,31,93,281,
5907,981,60,51,596,
6296,200,24,58,49,
6299,247,26,71,67,
6314,221,40,57,90,
6320,241,36,62,87,
6341,213,36,46,77,
5869,939,36,85,347,
5872,997,50,78,509,
5876,940,34,67,320,
5891,917,50,96,468,
6308,232,33,59,78,
6327,193,27,56,53,
6331,231,38,46,89,
5045,312,86,37,270,
5051,335,61,74,207,
5055,330,73,53,244,
5056,312,62,73,196,
5057,335,95,22,322,
5071,338,75,36,255,
5077,314,88,68,278,
5081,323,79,58,257,
5089,301,81,49,245,
5111,291,61,62,181,
5114,317,85,35,273,
5115,304,74,41,228,
5884,484,21,90,105,
5890,894,52,91,470,
5904,892,39,64,352,
5905,862,51,60,449,
5898,980,37,62,371,
6386,664,49,64,329,
5780,277,80,22,224,
5785,230,79,26,183,
5795,236,70,35,168,
5798,270,81,35,222,
5801,226,71,42,162,
5808,265,65,36,174,
5819,255,63,45,163,
5828,260,67,28,176,
5844,258,82,32,214,
5846,236,61,33,144,
5847,225,84,20,191,
5853,230,83,31,192,
5862,90,38,37,35,
5875,964,29,79,287,
6298,250,27,80,68,
6302,219,49,58,108,
4956,730,81,38,597,
4957,730,78,58,572,
4961,727,75,41,553,
4965,727,77,44,564,
4972,747,76,54,571,
4973,700,80,61,560,
4977,695,44,77,313,
4978,669,48,60,323,
4979,694,79,48,550,
4980,723,89,29,651,
4982,737,72,62,533,
4983,675,85,35,577,
4991,705,67,50,479,
4994,674,60,59,411,
4995,751,58,53,437,
6315,216,43,58,94,
6318,230,34,59,80,
5877,938,27,105,260,
5916,160,58,44,94,
5919,146,68,34,100,
5924,181,54,48,100,
5936,159,64,28,103,
5900,888,42,74,379,
5903,896,38,73,347,
5949,153,63,47,98,
5973,159,64,28,103,
5985,174,35,47,61,
5987,174,52,40,92,
5873,905,24,92,221,
5991,142,35,49,52,
6014,163,44,46,74,
6025,151,52,38,80,
6028,176,59,36,105,
6047,156,47,45,74,
5897,885,49,82,441,
5899,875,37,72,328,
5868,943,34,91,322,
5917,181,54,42,100,
5931,147,61,33,90,
5951,162,53,46,86,
5963,181,59,43,107,
5964,166,39,43,65,
5970,173,39,43,69,
5998,162,70,35,115,
6017,158,55,37,88,
6030,156,34,53,55,
6378,669,32,78,216,
6038,154,58,27,91,
6039,153,70,24,108,
6043,178,40,35,73,
6044,177,51,40,92,
6054,135,34,41,47,
5874,902,49,73,445,
5048,321,96,29,310,
5053,331,78,62,262,
5054,341,62,87,212,
5061,322,83,38,269,
5069,310,84,37,262,
5083,315,53,75,169,
5118,331,26,59,89,
5119,341,85,30,294,
5123,331,77,53,258,
5866,937,51,85,481,
5867,512,28,82,147,
4962,726,83,48,605,
4963,696,90,43,633,
4967,753,90,37,684,
4968,724,42,83,307,
4970,696,64,74,452,
4971,755,81,41,613,
4975,704,68,59,486,
4988,691,64,60,448,
5901,926,34,87,323,
3929,325,83,34,271,
3948,339,91,23,312,
5911,161,58,35,94,
5921,157,61,49,97,
5952,166,45,52,76,
5961,176,32,41,58,
5992,160,68,32,111,
6006,184,46,46,87,
6013,163,49,31,82,
3925,306,75,30,232,
6024,165,44,35,75,
6045,162,38,33,62,
6051,163,47,36,78,
6057,171,43,43,75,
6390,676,30,75,206,
4960,731,78,48,575,
4981,704,68,46,484,
4984,702,84,43,591,
4985,762,91,34,701,
4987,712,63,58,455,
4990,726,52,75,379,
4996,723,45,97,327,
4997,686,63,53,440,
4998,719,72,49,522,
3950,315,69,31,220,
6060,272,49,85,134,
6061,238,68,66,165,
6067,270,67,66,183,
6070,287,68,40,197,
6082,260,55,66,146,
5910,168,34,38,58,
5930,150,47,46,71,
6084,246,59,60,147,
6086,264,59,61,157,
6099,272,57,48,156,
6112,277,49,35,138,
6121,250,79,42,200,
6130,256,58,55,150,
6135,242,73,47,180,
5975,165,40,31,68,
5990,172,35,56,61,
5997,173,67,26,118,
6010,194,54,45,106,
6016,134,44,46,61,
6027,151,35,50,53,
6036,160,64,28,103,
5761,251,92,24,232,
5762,245,39,31,98,
5769,247,65,37,163,
5784,235,72,27,171,
5786,259,71,33,187,
5788,242,70,39,172,
5793,247,82,17,206,
5794,256,71,26,184,
5812,274,59,46,163,
5836,232,70,25,165,
4964,702,53,75,378,
4992,683,74,53,510,
5046,299,95,28,285,
5047,335,77,43,259,
5059,324,78,42,256,
5076,331,95,32,317,
5082,312,55,71,173,
5090,294,80,52,238,
5092,322,81,44,264,
5107,287,89,27,257,
5124,322,80,35,259,
4974,681,79,51,538,
4976,694,62,57,434,
4986,700,57,71,401,
4999,714,53,68,385,
6058,256,42,89,108,
6075,268,67,62,183,
6078,238,59,60,142,
6080,268,68,67,184,
6089,259,60,84,157,
6091,279,50,101,140,
6115,236,73,69,175,
6116,255,67,58,174,
6117,239,71,41,170,
6119,265,72,61,192,
6123,243,63,67,156,
6128,275,71,44,198,
3942,336,64,51,216,
4958,702,87,51,618,
5753,242,95,21,231,
5774,241,88,18,214,
5804,277,80,29,223,
5806,239,66,40,161,
5820,226,84,22,192,
5826,240,72,31,175,
5763,255,69,29,179,
5767,256,86,25,222,
5781,273,84,26,231,
5807,258,67,33,175,
5810,236,57,37,137,
5818,260,47,40,124,
5825,272,80,30,221,
5831,250,68,28,171,
5833,241,78,32,189,
6085,270,49,59,135,
5840,228,56,29,129,
5855,99,50,33,50,
5858,230,79,21,184,
5837,262,64,31,168,
5845,261,89,25,235,
6104,265,60,87,160,
6114,243,59,52,145,
6118,244,72,51,177,
5915,160,80,30,129,
5928,177,39,46,70,
5940,142,53,42,77,
5947,165,58,46,97,
6092,273,78,44,214,
6095,279,65,75,182,
6098,281,66,41,189,
6059,259,70,73,184,
6064,258,65,100,171,
6074,256,61,71,158,
6081,286,64,58,186,
6134,273,72,46,200,
6294,242,36,65,90,
6304,218,38,52,83,
6309,229,46,65,106,
6329,211,43,50,93,
6336,217,39,49,87,
6094,261,70,66,185,
6110,266,77,38,208,
6113,264,54,45,145,
5953,158,39,40,62,
5969,170,41,49,70,
5983,175,50,53,90,
6137,252,71,42,181,
6138,246,77,38,191,
6140,254,85,31,217,
5912,180,52,36,94,
5960,147,76,26,112,
5980,147,29,44,44,
6100,265,74,36,199,
6120,249,40,88,101,
6102,285,76,38,219,
5923,146,34,47,51,
5944,173,60,36,105,
6065,274,85,61,234,
5994,158,56,56,91,
6031,185,44,46,83,
6037,170,38,33,66,
6073,272,60,57,165,
6077,260,66,61,175,
6083,262,69,63,183,
6096,254,73,61,187,
6011,172,41,57,73,
6007,152,43,45,67,
6008,170,50,42,87,
6136,248,60,59,151,
5049,306,90,33,278,
6066,271,82,62,223,
6033,172,38,44,67,
6052,160,39,58,63,
6053,170,31,32,54,
6107,240,71,46,171,
5067,317,75,41,239,
5070,328,64,49,212,
5072,336,86,30,290,
5087,349,65,57,227,
5125,301,93,25,281,
6063,251,72,58,182,
6101,257,76,28,196,
6333,224,36,60,81,
6337,234,37,45,88,
4969,770,80,51,620,
3940,335,78,31,264,
6338,221,23,57,53,
6339,231,36,48,85,
5974,168,67,31,114,
6002,172,68,26,117,
6018,169,51,37,87,
6032,150,62,32,95,
6035,179,51,28,94,
5922,162,77,33,127,
5941,154,40,32,63,
5945,177,57,29,102,
5954,163,47,35,78,
5972,158,38,53,62,
5978,169,43,25,74,
5988,165,38,51,65,
6042,143,48,43,70,
5908,152,65,39,100,
5925,176,53,26,95,
5926,147,65,26,97,
5981,171,38,52,66,
5995,154,44,49,69,
5999,154,38,35,60,
6026,171,28,45,49,
6048,144,44,38,64,
6312,234,32,60,77,
6317,214,46,50,101,
6076,255,67,67,173,
5756,269,89,36,243,
5773,246,92,17,229,
5777,273,59,44,163,
5799,245,77,36,191,
5817,219,53,43,118,
5830,235,85,23,203,
5832,242,61,38,150,
5842,260,54,49,142,
5864,243,79,36,193,
5078,296,81,45,240,
5079,330,55,42,184,
6313,225,35,53,79,
6088,247,59,73,147,
4989,717,48,83,349,
5758,259,90,16,236,
5764,232,70,30,165,
5778,244,64,33,159,
5813,282,54,37,155,
5849,246,66,40,164,
5850,233,54,38,126,
5859,226,68,30,156,
5918,172,55,44,96,
5929,177,57,44,102,
5971,176,44,38,79,
5989,150,50,49,76,
6005,171,50,33,87,
6021,170,48,45,84,
6301,200,39,65,78,
6326,185,33,60,62,
6307,213,31,57,68,
6311,208,26,55,55,
5755,267,94,17,252,
5789,89,32,18,29,
5802,231,75,39,175,
5821,235,61,42,146,
5839,261,49,42,129,
5854,247,58,28,146,
5865,243,68,54,166,
5827,256,61,47,159,
5829,233,67,41,158,
5834,231,66,35,154,
5856,271,65,30,178,
5091,301,76,49,230,
5127,308,90,32,281,
5757,241,83,36,202,
5765,253,54,37,140,
5772,248,77,30,193,
5815,226,65,39,149,
5909,150,48,28,73,
5976,170,50,27,86,
6023,146,34,40,52,
6046,154,48,31,74,
5939,185,28,29,52,
5927,159,76,32,122,
6020,178,48,33,88,
6050,163,53,32,87,
5946,165,53,35,90,
5962,149,61,36,91,
5977,130,51,28,67,
6000,165,34,29,58,
5771,232,59,36,139,
5843,216,67,26,146,
6303,212,43,62,94,
6321,227,37,49,86,
5062,327,92,31,302,
5065,303,78,41,240,
5112,278,92,26,256,
5932,151,24,18,37,
5984,154,39,49,62,
6029,163,51,35,85,
6041,171,40,43,70,
6056,163,50,38,82,
5120,329,96,29,317,
5121,336,91,27,308,
5122,310,70,37,220,
6105,258,70,55,183,
5935,159,51,36,83,
5942,159,61,30,99,
6034,137,67,24,93,
6055,161,75,25,123,
5823,266,68,35,184,
5824,238,55,38,132,
5863,209,68,61,145,
6068,264,73,58,194,
6126,279,73,38,206,
5957,136,62,33,85,
5811,238,54,36,129,
5852,215,41,30,91,
5068,329,93,26,308,
5073,171,77,39,134,
5074,304,90,33,277,
5109,317,73,62,233,
4966,734,78,47,574,
4993,677,52,75,358,
5958,168,73,36,125,
5996,146,52,50,76,
6009,177,49,49,88,
6305,193,41,76,80,
5759,259,70,32,183,
5814,256,64,45,166,
5835,248,60,42,151,
5861,259,56,38,147,
5775,263,80,33,213,
5816,265,50,44,135,
5822,236,72,24,173,
5848,238,68,37,165,
5956,153,52,41,81,
5841,110,42,34,47,
5860,248,77,35,193,
6022,141,56,29,81,
6049,159,69,32,110,
5776,276,68,23,190,
5851,256,82,23,213,
5857,225,71,35,160,
5965,177,38,47,69,
6012,164,48,44,81,
5058,294,93,25,277,
5754,244,94,19,231,
5770,259,67,29,174,
5943,162,62,35,102,
6019,177,52,39,94,
6342,231,27,46,64,
5796,266,75,30,202,
6332,231,33,54,79,
3941,330,58,29,194,
6004,146,76,25,113,
5920,145,76,35,112,
5937,162,35,50,58,
6015,162,59,33,97,
5913,153,83,36,129,
5968,165,56,35,95,
5933,163,71,27,117,
6003,157,52,33,83,
5803,267,62,45,168,
5838,233,67,42,159,
5782,259,77,30,203,
5967,161,37,42,61,
5955,161,51,51,84,
5982,146,52,39,78,
6328,171,47,53,83,
6319,213,28,53,60,
5938,140,77,21,110,
6300,217,29,60,65,
6508,244,58,37,142,
6441,246,56,59,138,
6422,227,59,36,134,
6472,227,46,58,105,
6487,261,34,60,91,
6491,220,50,41,112,
6427,230,63,45,147,
6448,245,68,29,168,
6497,228,28,64,64,
6498,240,48,62,116,
6503,224,45,62,102,
6479,245,34,70,84,
6477,215,49,50,107,
6483,241,32,61,79,
6488,235,55,63,132,
6489,227,55,43,126,
6492,246,41,54,103,
6414,229,80,25,185,
6443,259,49,69,130,
6474,225,41,72,94,
6440,246,58,59,144,
6454,247,55,41,139,
6476,220,52,43,116,
6446,253,58,47,147,
6468,242,35,75,86,
6475,278,43,61,122,
6419,237,51,56,122,
6423,262,44,62,117,
6449,243,46,55,114,
6450,231,48,54,113,
6473,221,41,58,91,
6499,235,31,67,76,
6431,216,70,39,153,
6436,240,80,25,195,
6490,225,38,73,87,
6429,278,62,67,176,
6438,228,56,44,129,
6452,232,40,63,93,
6485,217,55,47,120,
6510,240,55,49,135,
6462,227,66,46,152,
6466,256,25,71,66,
6428,243,70,38,172,
6425,243,77,22,189,
6451,247,55,66,136,
6456,221,39,67,89,
6459,211,11,54,25,
6469,224,61,38,138,
6471,228,42,58,97,
6493,249,38,66,95,
6511,206,31,60,65,
6480,252,50,73,128,
6506,252,73,28,187,
6512,243,24,66,60,
6447,220,47,72,104,
6486,203,57,47,117,
6509,255,56,47,145,
6413,231,73,26,171,
6434,244,79,18,194,
6418,253,61,47,157,
6445,258,64,61,167,
6463,214,53,43,115,
6502,231,29,56,67,
6426,225,47,64,108,
6507,223,34,55,79,
6444,252,57,68,145,
6504,220,55,56,122,
6433,233,65,48,152,
6439,232,72,43,169,
6461,256,31,71,81,
6464,252,55,51,140,
6465,231,36,60,84,
6417,236,68,47,163,
6478,232,51,61,119,
6495,219,29,70,65,
6458,229,55,41,127,
6482,239,42,67,102,
6424,228,72,34,166,
6481,240,48,48,117,
6505,253,34,64,88,
6415,225,78,29,178,
6421,256,64,51,166,
6416,243,37,37,90,
6501,241,41,55,102,
6467,240,33,63,81,
6453,226,31,68,72,
6442,267,51,54,138,
6457,226,42,60,96,
6432,237,62,43,147,
6437,262,59,57,155,
6430,228,51,48,119,
6420,234,54,50,128,
6494,256,48,63,125,
6455,238,39,68,96,
6470,223,42,40,95,
6500,235,30,53,71,
6460,217,44,57,97,
6484,216,52,55,114,
6496,235,27,56,65,
6435,254,70,29,180,
5457,85,38,28,33,
5460,96,92,19,90,
5464,78,79,18,62,
5474,91,25,31,23,
5475,90,63,27,58,
5476,65,21,34,14,
5477,84,44,15,37,
5478,82,47,26,39,
5480,83,37,29,31,
5458,107,91,15,99,
5467,84,73,20,63,
5482,81,38,25,31,
746,2,0,12,0,
804,4,25,15,1,
831,3,0,4,1,
837,3,0,4,1,
818,6,50,15,3,
824,3,0,1,0,
5167,17,11,17,2,
5169,19,42,27,8,
5195,11,36,16,4,
5233,19,21,15,4,
5243,8,0,19,0,
5522,25,36,10,9,
5531,20,30,15,6,
5542,22,31,14,7,
5544,19,31,14,6,
5556,18,27,9,5,
3641,4,25,4,1,
3642,3,0,3,0,
3643,8,50,5,4,
3644,7,57,4,4,
3689,4,0,7,0,
2819,2,0,10,0,
2823,2,0,15,0,
2863,2,0,27,0,
2865,1,0,10,0,
2889,2,0,8,1,
4829,35,77,11,28,
4848,21,42,9,10,
4853,22,68,8,16,
4927,22,31,10,7,
4946,29,37,10,12,
4816,29,75,9,23,
4840,23,65,7,16,
4904,28,32,13,10,
4938,28,60,8,17,
4947,27,51,11,14,
4087,6,50,6,3,
4098,4,75,5,4,
4102,3,66,2,3,
4117,5,60,7,4,
4140,6,33,7,2,
4110,4,75,5,3,
4115,2,50,6,2,
4125,5,40,5,2,
4153,3,66,3,3,
4072,4,50,8,2,
4079,5,40,11,3,
4092,2,50,7,2,
4135,7,57,6,5,
4154,4,75,4,4,
4068,4,50,6,2,
4103,6,50,6,3,
4145,5,40,7,2,
4155,5,60,8,3,
4112,3,66,4,3,
4118,3,66,5,3,
4131,2,50,3,1,
4142,6,50,6,4,
4090,6,33,7,2,
4091,4,0,6,0,
4097,7,57,5,4,
4116,1,0,5,1,
4071,6,33,8,2,
4122,2,50,4,2,
4130,6,66,11,4,
4099,2,0,5,1,
4123,4,75,4,4,
4146,5,40,11,3,
4101,5,40,6,3,
4107,4,50,4,3,
4109,7,28,9,2,
4150,3,33,4,1,
4138,7,71,7,6,
4076,4,50,17,2,
4096,6,66,5,5,
4137,2,50,5,2,
4077,3,33,5,1,
4093,2,50,6,1,
4119,2,50,3,2,
4120,2,50,4,2,
4067,3,66,6,3,
4073,6,83,6,5,
4151,6,33,15,2,
4078,4,75,5,4,
4088,2,50,4,1,
4106,5,40,7,2,
4111,6,0,5,0,
4152,4,50,8,3,
4066,2,50,3,1,
4132,3,66,5,3,
4156,4,0,9,1,
4114,8,37,5,3,
4134,2,0,6,1,
4074,4,75,5,4,
4143,5,40,6,2,
4083,5,40,6,3,
4086,7,42,6,4,
5638,23,43,21,10,
5642,20,20,17,5,
5645,25,40,10,10,
5648,25,24,12,6,
5652,25,72,18,19,
2028,61,36,14,23,
2030,68,75,13,52,
4811,28,89,8,26,
4815,29,79,10,23,
4836,34,50,11,18,
4858,34,38,9,14,
4906,25,40,9,10,
2075,21,28,14,7,
2081,22,36,11,8,
875,2,0,1,0,
877,3,33,17,1,
882,3,33,27,1,
1882,3,0,4,0,
1889,4,0,6,1,
5353,25,32,17,9,
5364,24,50,12,12,
5372,23,34,22,9,
5379,22,40,13,9,
5386,17,17,17,3,
2023,67,61,11,41,
2025,58,37,13,22,
2040,67,32,13,22,
2066,36,16,9,6,
2071,47,27,11,13,
2558,37,59,8,22,
5488,14,35,14,6,
5490,20,55,18,12,
5506,15,33,13,6,
5551,29,31,11,9,
5569,15,26,6,5,
4880,24,29,10,7,
4896,25,24,10,6,
4920,38,42,12,16,
4930,29,17,9,5,
4868,24,16,11,4,
4875,26,84,6,23,
4897,24,25,9,6,
4916,26,42,11,11,
4828,27,66,11,19,
4849,29,24,9,7,
4898,36,69,10,25,
4813,27,59,11,16,
4830,29,55,10,16,
4831,30,63,12,20,
4950,23,52,13,13,
4955,17,29,8,5,
4874,34,17,9,6,
4913,32,21,14,7,
4935,34,17,10,7,
4841,24,83,5,21,
4847,24,50,9,13,
4878,30,40,9,12,
4909,25,20,10,5,
3992,8,50,16,4,
3998,8,12,17,2,
4002,10,30,8,4,
4056,10,70,6,8,
4063,6,16,6,1,
3575,5,40,4,2,
3578,6,0,5,0,
3581,5,0,7,0,
3607,3,0,6,0,
3609,10,10,8,1,
5132,6,83,16,5,
5135,12,75,14,10,
5136,5,40,15,3,
5142,5,60,9,4,
5155,7,28,12,3,
5131,8,62,20,6,
5143,6,50,14,3,
5148,9,33,14,3,
5151,5,20,22,1,
5129,6,83,14,6,
5149,7,42,11,4,
5152,10,10,16,1,
5156,4,50,18,2,
647,3,0,10,0,
5173,19,42,20,9,
5181,18,50,22,10,
5190,15,33,14,6,
5213,17,23,15,4,
5248,12,66,13,8,
5196,6,16,9,2,
5220,15,26,15,5,
5240,11,9,9,1,
5241,19,42,10,9,
5245,20,25,13,5,
4820,31,64,9,21,
4855,35,68,12,24,
4883,22,18,11,5,
4900,33,30,9,10,
4934,22,40,9,9,
2644,6,0,5,0,
2660,6,16,7,1,
4843,24,50,13,13,
4882,30,53,9,17,
4887,28,50,7,15,
2641,10,40,8,5,
2658,5,80,7,5,
2677,9,11,23,1,
2687,6,33,13,2,
2016,65,29,15,20,
2018,56,73,23,42,
2020,61,55,14,35,
2022,56,23,12,13,
2047,50,16,13,8,
2039,46,30,14,14,
2053,48,29,12,14,
2058,48,22,12,11,
2070,54,22,10,12,
4474,2,0,62,1,
4504,1,0,17,1,
4543,2,0,67,1,
4549,1,0,34,1,
4557,3,0,6,1,
4844,37,97,7,37,
4850,31,54,10,18,
4940,21,57,6,13,
2487,15,46,7,8,
2494,7,28,11,2,
2495,7,28,14,3,
2509,5,20,6,2,
2520,5,40,1,2,
2476,10,70,9,7,
2478,10,40,15,4,
2511,10,70,4,8,
2512,9,33,11,3,
2519,7,14,6,2,
2012,64,26,18,17,
2036,40,47,13,19,
2061,60,21,10,14,
3464,8,50,10,4,
3471,6,33,7,2,
3482,16,12,12,2,
3491,8,37,8,4,
3537,6,16,5,1,
2630,7,14,10,1,
2639,8,25,12,3,
2649,7,14,11,1,
2663,6,0,12,1,
4810,29,65,10,20,
4871,34,38,12,13,
4893,26,26,9,7,
4918,30,33,17,10,
4942,29,13,11,4,
5172,17,11,23,3,
5253,5,20,16,2,
5278,3,66,7,2,
5182,13,53,8,8,
5203,16,56,18,10,
5207,13,46,10,7,
5224,12,25,14,3,
5231,13,38,17,6,
5180,24,62,27,15,
5212,12,50,13,7,
5244,14,35,12,6,
5185,15,53,15,8,
5189,13,15,23,2,
5225,13,30,17,5,
5229,12,41,19,6,
5247,11,9,12,1,
5340,29,48,27,14,
5351,27,37,25,10,
5357,40,27,21,11,
5360,16,6,18,1,
5378,16,6,12,1,
2013,49,59,14,30,
2048,55,38,10,22,
2050,56,35,15,21,
2065,49,30,13,15,
2074,15,40,9,7,
2082,10,80,8,8,
3569,3,0,4,0,
3604,3,0,3,1,
3615,7,28,7,2,
3713,6,16,3,1,
3723,2,0,6,1,
4819,32,46,14,16,
4822,29,44,10,14,
4842,22,90,9,21,
4870,33,30,9,10,
4862,27,22,11,6,
4888,21,61,7,14,
4922,30,13,10,4,
4949,29,27,16,8,
4180,5,40,18,2,
4188,5,0,10,1,
4200,5,20,12,1,
4240,2,0,15,0,
4270,2,0,4,0,
4814,26,53,10,15,
4821,34,61,9,22,
4846,30,33,13,10,
4857,32,9,12,3,
4867,31,54,18,18,
4834,28,60,13,18,
4886,23,56,11,14,
4899,33,30,16,10,
4945,34,29,15,11,
4948,22,40,13,9,
2076,9,55,15,6,
2083,15,60,6,10,
2089,14,28,12,4,
2090,10,10,5,1,
2106,7,28,5,3,
2928,8,62,15,6,
2988,5,40,8,3,
3018,9,22,12,2,
3070,6,0,10,0,
3074,6,33,22,2,
2635,2,50,9,2,
2714,4,25,19,1,
2745,5,20,21,1,
2531,56,91,9,52,
4472,1,0,36,1,
2014,54,64,13,36,
2054,36,33,7,12,
2068,62,43,13,27,
3475,6,0,12,0,
3492,8,25,12,2,
3540,14,28,7,4,
3552,9,22,9,2,
5502,20,10,7,2,
5514,20,45,18,10,
5555,21,47,12,10,
5566,21,19,8,4,
2482,13,23,22,3,
2517,11,54,8,7,
2525,8,0,6,0,
2526,7,28,6,3,
5470,92,36,33,34,
2021,57,22,19,13,
2057,51,23,11,12,
2042,62,29,20,18,
2046,47,42,11,20,
2060,49,38,14,20,
2034,59,49,12,29,
2035,44,36,14,17,
2037,47,42,11,20,
2017,43,81,11,35,
2026,53,32,15,18,
2490,11,36,6,4,
2503,4,25,3,1,
2524,9,44,7,4,
4493,1,0,27,0,
4505,1,0,18,1,
4514,1,0,13,1,
4520,2,50,75,1,
4522,1,0,21,1,
2927,15,40,13,7,
2957,8,37,6,4,
2973,5,20,11,2,
3033,6,0,4,0,
3038,4,25,5,1,
5176,17,23,12,4,
5206,20,40,26,8,
5210,18,38,24,7,
5211,9,55,12,5,
5171,13,46,20,6,
5179,15,26,17,4,
2045,48,33,12,17,
2049,47,44,13,21,
2051,52,34,13,18,
2019,52,76,8,41,
2033,66,37,15,25,
2043,62,62,12,40,
2024,57,63,16,36,
2031,51,43,11,23,
2041,54,62,11,35,
2535,43,72,11,31,
2556,49,75,7,37,
2573,38,71,9,28,
2595,42,52,9,23,
2612,41,73,6,30,
3138,4,50,7,2,
3306,3,66,8,2,
3321,5,20,7,1,
3770,4,25,6,1,
3771,4,25,9,2,
2538,39,74,11,30,
2553,38,81,6,32,
2584,54,74,7,41,
2602,47,76,6,36,
2618,40,60,5,24,
2578,45,62,7,28,
2586,43,55,11,24,
2606,39,53,6,22,
2608,40,67,8,27,
2563,40,72,10,29,
2574,50,76,7,39,
2587,45,71,8,32,
2610,48,81,6,39,
2544,68,64,8,45,
2559,34,67,7,23,
2564,51,68,10,35,
2601,39,69,7,27,
2530,42,66,7,28,
2532,39,74,8,30,
2592,51,80,7,41,
2614,54,68,10,37,
5486,27,62,15,18,
5527,17,35,6,6,
5547,24,45,11,11,
5572,18,55,9,10,
5495,19,36,9,7,
5499,23,4,12,1,
5515,20,35,12,7,
5523,15,33,20,5,
5496,24,58,12,14,
5550,18,50,10,9,
5553,15,46,9,7,
5557,21,33,12,8,
5483,24,54,11,14,
5559,14,50,11,7,
5493,13,46,15,6,
5536,12,33,18,5,
5571,18,44,8,9,
2557,51,84,10,43,
2598,36,47,8,17,
2611,39,58,11,23,
2613,48,54,8,26,
5500,28,50,12,14,
5512,16,31,10,6,
5513,23,47,7,12,
5561,18,33,10,6,
5565,15,26,6,4,
5497,26,53,15,14,
5524,20,25,12,5,
5552,21,19,9,5,
5558,21,23,11,5,
2468,11,72,12,9,
2483,8,0,13,0,
